H-01,रक्षा विज्ञान (आयुध तथा टेकनोलॉजी),बाला डाँ.मन मोहन विंग कमा.,"प्रभात प्रकाशन ,दिल्ली  "
H-597,छरहरा सौन्दर्य,अरुणा रीझसिंहानी,हेल्थ हारमोनी
H-598,स्वास्थ्य एक अनमोल उपहार,डॉ0 मृदुला पाण्डे,हेल्थ हारमोनी
H-599,प्रेक्षाध्यान और नशामुक्ति,मुनि लाल किशन,बी0 जैन पब्लिशर्स प्रा0 लि0
H-600,जल चिकित्सा एवं शट्कर्म,डॉ0 राजीव शर्मा,बी0 जैन पब्लिशर्स प्रा0 लि0
H-601,ब्लड प्रेशर,डॉ0 श्री नन्दन बन्सल,बी0 जैन पब्लिशर्स प्रा0 लि0
H-602,सांस लेने की कला (जीवन के चहुँमुखी विकास के लिए),नेन्सी जी,हेल्थ हारमोनी
H-603,स्मरणशक्ति कैसे बढ़ाएँ,एम0 सी0 श्रीवास्तव,मनोज पब्लिकेशन्स
H-604,सजग प्रहरी कुत्ता,डॉ0 उमेश कुमार दाँतरे,दीपक स्कैन एंड ऑफसेट प्रिन्टर्स प्रा0 लि0
H-605,मानव शरीर रचना एवं क्रिया विज्ञान,डॉ0 पी0 सी0 बुक्स,प्रखर बुक्स
H-606,राजनीति मेरी जान,पुण्य प्रसून वाजपेयी,अंतिका प्रकाशन गाजियाबाद (उ0 प्र0)
H-607,अपने समय के सवाल,विष्णु नागर,अंतिका प्रकाशन गाजियाबाद (उ0 प्र0)
H-608,कुछ भी तो रुमानी नही,मनीषा कुलश्रेष्ठ,अंतिका प्रकाशन गाजियाबाद (उ0 प्र0)
H-609,कामिनी काय कांतारे भाग - १,महेश कटारे,अंतिका प्रकाशन गाजियाबाद (उ0 प्र0)
H-610,कामिनी काय कांतारे भाग - २,महेश कटारे,अंतिका प्रकाशन गाजियाबाद (उ0 प्र0)
H-611,देखते रहिए,रवीश कुमार,अंतिका प्रकाशन गाजियाबाद (उ0 प्र0)
H-612,छछिया भर छाछ,महेश कटारे,अंतिका प्रकाशन गाजियाबाद (उ0 प्र0)
H-613,रेणु की आंचलिक कहानियाँ,रेणु दक्षिणेश्वर,वाणी प्रकाशन (नई दिल्ली)
H-614,आधी औरत आधा ख्वाब,चुगताई इस्मत,वाणी प्रकाशन (नई दिल्ली)
H-615,आदिवासी कथा,महाश्वेता देवी,वाणी प्रकाशन (नई दिल्ली)
H-616,मनोहर ष्याम जोशी की कहानियाँ,मनोहर श्याम जोशी,वाणी प्रकाशन (नई दिल्ली)
H-617,कल परसों के बरसों,ममता कालिया,वाणी प्रकाशन (नई दिल्ली)
H-618,खुदा की कसम भाग (१७),सआदत हसन मण्टो,वाणी प्रकाशन (नई दिल्ली)
H-619,तीन मोटी औरतें भाग (२३),सआदत हसन मण्टो,वाणी प्रकाशन (नई दिल्ली)
H-620,दो कौमें,सआदत हसन मण्टो,वाणी प्रकाशन (नई दिल्ली)
H-621,मैडम डिकॉस्टा भाग (१६),सआदत हसन मण्टो,वाणी प्रकाशन (नई दिल्ली)
H-622,झूठी है तेतरी दादी,स्ंाजीव,वाणी प्रकाशन (नई दिल्ली)
H-623,छोटे छोटे दुःख,तसलीमा नसरीन ,वाणी प्रकाशन (नई दिल्ली)
H-624,पॉल गोमरा का स्कूटर,उदय प्रकाश,वाणी प्रकाशन (नई दिल्ली)
H-625,वारेन हेस्टिंग्स का साँड,उदय प्रकाश,वाणी प्रकाशन (नई दिल्ली)
H-626,छब्बीस कहानियाँ,विजयदान देया,वाणी प्रकाशन (नई दिल्ली)
H-627,तीन सौ तीस कहावती कहानियाँ,विजयदान देया,वाणी प्रकाशन (नई दिल्ली)
H-628,आहत देश ,अरुन्धति रॉय,राजकमल प्रकाशन (नई दिल्ली)
H-629,आपका बंटी,मन्नू भंडारी,राधाकृष्ण प्रकाशन (नई दिल्ली)
H-630,अल्मा कबूतरी,पुष्पा मै़त्रेयी,राजकमल प्रकाशन (नई दिल्ली)
H-631,अम्मा,कमलेबूबर,राजकमल प्रकाशन (नई दिल्ली)
H-632,अलका,सूर्यकान्त त्रिपाठी निराला,राजकमल प्रकाशन (नई दिल्ली)
H-633,अनामदास का पोया,हजारी प्रसाद द्विवेदी,राजकमल प्रकाशन (नई दिल्ली)
H-634,अपराधी कौन,शिवानी,राधाकृष्ण प्रकाशन (नई दिल्ली)
H-635,आवारा भीड़ के खतरे,हरिशंकर परसाई,राजकमल प्रकाशन (नई दिल्ली)
H-636,बारह बजे रात के,कॉलिन्स लापियर,राधाकृष्ण प्रकाशन (नई दिल्ली)
H-637,बारामासी,ज्ञान चतुर्वेदी,राजकमल प्रकाशन (नई दिल्ली)
H-638,बसंती,साहनी भीष्म,राजकमल प्रकाशन (नई दिल्ली)
H-639,बशारत मंजिल,मंजूर एहतेशाम,राजकमल प्रकाशन (नई दिल्ली)
H-640,भारतीय श्रेष्ठ कहानियाँ खण्ड - १,कन्हैयालाल ओझा,लोकभारती प्रकाशन (इलाहाबाद )
H-641,भारतीय श्रेष्ठ कहानियाँ खण्ड - २,कन्हैयालाल ओझा,लोकभारती प्रकाशन (इलाहाबाद )
H-642,भूले बिसरे चित्र ,भगवतीचरण वर्मा,राजकमल प्रकाशन (नई दिल्ली)
H-643,चित्रलेखा,भगवतीचरण वर्मा,राजकमल प्रकाशन (नई दिल्ली)
H-644,जावेद अख्तर से बातचीत सिनेमा के बारे में,नसरीन मुन्नी कबीर,राजकमल प्रकाशन (नई दिल्ली)
H-645,दीवान-ए-मीर,सरदार अली जाफरी,राजकमल प्रकाशन (नई दिल्ली)
H-646,काशी का अस्सी,काशीनाथ सिंह,राजकमल प्रकाषन (नई दिल्ली)
H-647,कटरा बी आरजू,मासूम राही रज़ा,राजकमल प्रकाशन (नई दिल्ली)
H-648,कठघरे में लोकतंत्र,अरुन्धति रॉय,राजकमल प्रकाशन (नई दिल्ली)
H-649,खट्टर काका,हरिमोहन झॉ,राजकमल प्रकाशन (नई दिल्ली)
H-650,"बंसी की धुन,",मुंशी कन्हैयालाल ,राजकमल प्रकाशन (नई दिल्ली)
H-651,रुक्मिणीहरण - (भाग-२),मुंशी कन्हैयालाल मणिकलाल,राजकमल प्रकाशन (नई दिल्ली)
H-652,पाँच पांडव - (भाग-३),मुंशी कन्हैयालाल मणिकलाल,राजकमल प्रकाशन (नई दिल्ली)
H-653,महाबली भीम - (भाग-४),मुंशी कन्हैयालाल मणिकलाल,राजकमल प्रकाशन (नई दिल्ली)
H-654,सत्यभामा  - (भाग-५),मुंशी कन्हैयालाल मणिकलाल,राजकमल प्रकाशन (नई दिल्ली)
H-655,महामुनि व्यास - (भाग-६),मुंशी कन्हैयालाल मणिकलाल,राजकमल प्रकाशन (नई दिल्ली)
H-656,युधिष्ठिर - (भाग-७),मुंशी कन्हैयालाल मणिकलाल,राजकमल प्रकाशन (नई दिल्ली)
H-657,मैला आँचल,फणीश्वरनाथ रेणु,राजकमल प्रकाशन (नई दिल्ली)
H-658,मामूली चीजों का देवता,अरुन्धति रॉय,बुकर राजकमल
H-659,मोपांसा की संकलित कहानियाँ - (भाग-१),विश्व क्लासिक,राजकमल प्रकाशन (नई दिल्ली)
H-660,मेरा कुछ सामान,गुलजार,राधा कृष्ण प्रकाशन
H-661,पंजाब,खुशवंत सिंह,राजकमल प्रकाशन प्रकाशन (नई दिल्ली)
H-662,नीरजा ,महादेवी वर्मा,लोकभारती प्रकाशन प्रकाशन (इलाहाबाद )
H-663,निठल्ले की डायरी,हरिशंकर परसार्इ्र,राजकमल प्रकाशन (नई दिल्ली)
H-664,ओस की बूँद,मासूम राही रजा,राजकमल प्रकाशन (नई दिल्ली)
H-665,राग दरबारी,श्री लाल शुक्ल,राजकमल प्रकाशन (नई दिल्ली)
H-666,रश्मिरथी,रामधारी सिंह दिनकर,लोकभारती प्रकाशन (इलाहाबाद )
H-667,रेहन पर रग्धू,काशीनाथ सिंह,राजकमल प्रकाशन (नई दिल्ली)
H-668,रेत की मछली,भारती कान्ता,लोकभारती प्रकाशन (इलाहाबाद )
H-669,फैज़ फैज़ अहमद,सारे सुखन हमारे,राजकमल प्रकाशन दिल्ली)
H-670,सारा आकाश,राजेन्द्र यादव,राधा कृष्ण प्रकाशन
H-671,सूचना का अधिकार (व्यावहारिक मार्गदर्शिका),विष्णु राजगढ़िया,राजकमल प्रकाशन (नई दिल्ली)
H-672,सुनहुतात यह अकथ कहानी,शिवानी,राधा कृष्ण प्रकाशन
H-673,तीन उपन्यास ,हैदर कुर्रतुल ऐन,राजकमल प्रकाशन नई दिल्ली)
H-674,उमरावनगर में कुछ दिन,श्री लाल शुक्ल,राजकमल प्रकाशन (नई दिल्ली)
H-675,वैष्णव की फिसलन,हरिशंकर परसार्इ्र,राजकमल प्रकाशन (नई दिल्ली)
H-676,रामराज्य की कथा,यशपाल,लोकभारती प्रकाशन (इलाहाबाद)
H-677,सूफीवाद के आध्यात्मिक आयाम,जाफर रजा,लोकभारती प्रकाशन (इलाहाबाद)
H-678,विश्व की श्रेष्ठ कहानियाँ - १,ममता कालिया,लोकभारती प्रकाशन (इलाहाबाद)
H-679,विश्व की श्रेष्ठ कहानियाँ - २,ममता कालिया,लोकभारती प्रकाशन (इलाहाबाद)
H-680,सिंहावलोकन,यशपाल,लोकभारती प्रकाशन (इलाहाबाद)
H-681,गाँधीवाद की शव परीक्षा,यशपाल,लोकभारती प्रकाशन (इलाहाबाद)
H-682,मार्क्सवाद,यशपाल,लोकभारती प्रकाशन (इलाहाबाद)
H-683,हिन्दू बनाम हिन्दू,राममनोहर लोहिया,लोकभारती प्रकाशन (इलाहाबाद)
H-684,हिन्दी भाषा का उद्गम और विकास,उदय नारायण तिवारी,लोकभारती प्रकाशन (इलाहाबाद)
H-685,वैज्ञानिक भौतिकवाद,राहुल सांकृत्यायन,लोकभारती प्रकाशन (इलाहाबाद)
H-686,मानव - समाज,राहुल सांकृत्यायन,लोकभारती प्रकाशन (इलाहाबाद)
H-687,धुत्पल,भगवती चरण वर्मा,राजकमल प्रकाशन (नई दिल्ली)
H-688,केशर कस्तूरी,शिवमूर्ति,राजकमल प्रकाशन (नई दिल्ली)
H-689,अनुगूँज जिन्दगी की,कुसुम खेमानी,राजकमल प्रकाशन (नई दिल्ली)
H-690,जिद,राजेश जोशी,राजकमल प्रकाशन (नई दिल्ली)
H-691,तुलसीदास चंदन घिसै,हरिशंकर परसार्इ्र,राजकमल प्रकाशन (नई दिल्ली)
H-692,कामायनीः एक पुर्नविचारी,गजानन माधव मुक्तिबोध,राजकमल प्रकाशन (नई दिल्ली)
H-693,उत्तराधिकार बनाम पुत्रधिकार,अरविंद जैन,राजकमल प्रकाशन (नई दिल्ली)
H-694,अंधविश्वास उन्मूलन (भाग - १),डॉ0 नरेन्द्र दामोलकर,राजकमल प्रकाशन (नई दिल्ली)
H-695,अंधविश्वास उन्मूलन (भाग - २),डॉ0 नरेन्द्र दामोलकर,राजकमल प्रकाशन (नई दिल्ली)
H-696,अंधविश्वास उन्मूलन (भाग - ३),डॉ0 नरेन्द्र दामोलकर,राजकमल प्रकाशन (नई दिल्ली)
H-697,एशिया के महान वैज्ञानिक (विज्ञान),गुणाकर मुले,राजकमल प्रकाशन (नई दिल्ली)
H-698,अजीब आदमी (उपन्यास),इस्मत चुगताई,राजकमल प्रकाशन (नई दिल्ली)
H-699,पितृ़ऋण,प्रभु जोशी,राजकमल प्रकाशन (नई दिल्ली)
H-700,प्रेम कहानियाँ रिश्तो की,मनीषा कुलश्रेष्ठ,राजकमल प्रकाशन (नई दिल्ली)
H-701,जमीन पक रही है,केदारनाथ सिंह,राजकमल प्रकाशन (नई दिल्ली)
H-702,अशोक वाजपेयी चयन नंदकिशोर नवल,खुल गया है द्वार एक,राजकमल प्रकाशन (नई दिल्ली)
H-703,मणिकर्णिका,तुलसीराम,राजकमल प्रकाशन (नई दिल्ली)
H-704,हिन्दी समीक्षा और आचार्य शुक्ल,"नामवर सिंह सं, ज्ञानेन्द्र कुमार संतोष",राजकमल प्रकाशन (नई दिल्ली)
H-705,चारु चंद्रलेख,हजारी प्रसाद द्विवेदी,राजकमल प्रकाशन (नई दिल्ली)
H-706,कुल्लीभाच,सूर्यकान्त त्रिपाठी निराला,राजकमल प्रकाशन (नई दिल्ली)
H-707,टोपी शुक्ला,राही मासूम रजा,राजकमल प्रकाशन (नई दिल्ली)
H-708,मैं और मैं,मृदुला गर्ग,राजकमल प्रकाशन (नई दिल्ली)
H-709,विसात; तीन बहनेे तीन आख्यान,मृदुला गर्ग,राजकमल प्रकाशन (नई दिल्ली)
H-710,सितारों की रातें,शोभा डे,राजकमल प्रकाशन (नई दिल्ली)
H-711,सम्पूर्ण कहानियाँ,फणीश्वरनाथ रेणु,राजकमल प्रकाशन (नई दिल्ली)
H-712,दीवान-ए-गालिब,अली सरदार जाफरी,राजकमल प्रकाशन (नई दिल्ली)
H-713,भगतसिंह और उनके साथियों के दस्तावेज,"जगमोहन सिंह, चमनलाल",राजकमल प्रकाशन (नई दिल्ली)
H-714,हिन्दू होने का धर्म,प्रभात जोशी,राजकमल प्रकाशन (नई दिल्ली)
H-715,"भाजपा, हिन्दुत्व और मुसलमान",वेदप्रताप वैदिक,राजकमल प्रकाशन (नई दिल्ली)
H-716,हिन्दी की शब्द संपदा,विधानिवास मिश्र,राजकमल प्रकाशन (नई दिल्ली)
H-717,नाकोहस,पुरुशोत्तम अग्रवाल,राजकमल प्रकाशन (नई दिल्ली)
H-718,आदमी की निगाह में औरत,राजेंद्र यादव,राजकमल प्रकाशन (नई दिल्ली)
H-719,नमो अंधकार,दूधनाथ सिंह,राधा कृष्ण प्रकाशन
H-720,घर,विभूति नारायण राय,राधा कृष्ण प्रकाशन
H-721,अमीरी रेखा,कुमार अंबुज,राधा कृष्ण प्रकाशन
H-722,फासीवादी संस्कृति और सेकुलर पॉप-संस्कृति,सुधीश चौधरी,राधा कृष्ण प्रकाशन
H-723,पीली छतरी वाली लड़की,उदय प्रकाश,वाणी प्रकाशन (नई दिल्ली)
H-724,गलिब छूटी शराब,रवीन्द्र कालिया,वाणी प्रकाशन (नई दिल्ली)
H-725,मानव सभ्यता का विकास,रामविलास शर्मा,वाणी प्रकाशन (नई दिल्ली)
H-726,सामान्य हिन्दी व्याकरण तथा रचना,श्री कृष्ण पांडेय,वाणी प्रकाशन (नई दिल्ली)
H-727,नरक मसीहा,मोरवाल अग्रवाल,राजकमल प्रकाशन (नई दिल्ली)
H-728,चित्तकोबरा,मृदुला गर्ग,राजकमल प्रकाशन (नई दिल्ली)
H-729,आजादी मेरा ब्रांड,अनुराधा बेनीवाल,राजकमल प्रकाशन (नई दिल्ली)
H-730,भारत का इतिहास,रोमिला थापर,राजकमल प्रकाशन (नई दिल्ली)
H-731,प्राचीन भारत की संस्कृति और सभ्यता,धर्मानंद दामोदर कोसंबी,राजकमल प्रकाशन (नई दिल्ली)
H-732,लोकभारती बृहत् प्रमाणिक हिंदी कोश,लोकभारती बृहत् प्रमाणिक हिंदी कोश (आचार्य रामचंद्र वर्मा),लोकभारती प्रकाशन (इलाहाबाद)
H-733,पच्चीस बरस पच्चीस कहानियाँ,अर्चना वर्मा,राजकमल प्रकाशन (नई दिल्ली)
H-734,पहला पड़ाव,श्री लाल शुक्ला,राजकमल प्रकाशन (नई दिल्ली)
H-735,लोकभारती हिंदी मुहावरे और लोकोक्ति कोश,बदरीनाथ कपूर,लोकभारती प्रकाशन (इलाहाबाद)
H-736,प्रयोजन मूलक हिन्दी,डॉ0 पी0 लता,लोकभारती प्रकाशन (इलाहाबाद)
H-737,मुर्दहिया,डॉ0 तुलसीराम,राजकमल प्रकाशन (नई दिल्ली)
H-738,मार्क्सवाद,यशपाल,लोकभारती प्रकाशन (इलाहाबाद)
H-739,दस्तावेज - १ मंटो,सआदत हसन,राजकमल प्रकाशन (नई दिल्ली)
H-740,दस्तावेज - २ मंटो,सआदत हसन,राजकमल प्रकाशन (नई दिल्ली)
H-741,दस्तावेज - ३ मंटो,सआदत हसन,राजकमल प्रकाशन (नई दिल्ली)
H-742,दस्तावेज - ४ मंटो,सआदत हसन,राजकमल प्रकाशन (नई दिल्ली)
H-743,दस्तावेज - ५ मंटो,सआदत हसन,राजकमल प्रकाशन (नई दिल्ली)
H-744,अकथ कहानी प्रेम की,पुरुषोत्तम अग्रवाल,राजकमल प्रकाशन (नई दिल्ली)
H-745,भगत सिंह और उनके साथियों के दस्तावेज,जगमोहन सिंह,राजकमल प्रकाशन (नई दिल्ली)
H-746,तीन उपन्यास,कुरतल एवं हैदर,राजकमल प्रकाशन (नई दिल्ली)
H-747,अनामदास का पौधा,हजारी प्रसाद द्विवेदी,राजपाल एंड सन्स दिल्ली
H-748,बिस्रामपुर का सन्त,श्री लाल शुक्ल,राजपाल एंड सन्स दिल्ली
H-749,मुर्दहिया - आत्मकथा का,डॉ0 तुलसीराम,राजपाल एंड सन्स दिल्ली
H-750,स्त्रियों की पराधीनता,जॉन स्टुअर्ट मिल,राजपाल एंड सन्स दिल्ली
H-751,कितने चौराहे,फणीश्वरनाथ रेणु,राजपाल एंड सन्स दिल्ली
H-752,रेहन पर रग्धु,काशीनाथ सिंह,राजपाल एंड सन्स दिल्ली
H-753,चित्तकोबरा,मृदुला गर्ग,राजपाल एंड सन्स दिल्ली
H-754,नरक ले जाने वाली लिफ्ट,राजेन्द्र यादव,राजपाल एंड सन्स दिल्ली
H-755,आवारा भीड़ के खतरे,हरिशंकर परसाई,प्रभात प्रकाशन दिल्ली
H-756,आजादी मेरा ब्रांड,अनुराधा बेनीवाल,प्रभात प्रकाशन दिल्ली
H-757,समय का संक्षिप्त इतिहास,स्टीफन हॉकिंग,राजकमल प्रकाशन (नई दिल्ली)
H-758,सीमाएँ टूटती हैं,श्री लाल शुक्ल,राजकमल प्रकाशन (नई दिल्ली)
H-759,धैर्य सत्ता और हिंसा,राम बुनियादी,राजकमल प्रकाशन (नई दिल्ली)
H-760,भारतीय दर्शन भाग - १,डॉ0 राधाकृष्णन ,राजकमल प्रकाशन (नई दिल्ली)
H-761,भारतीय दर्शन भाग - २,डॉ0 राधाकृष्णन,राजकमल प्रकाशन (नई दिल्ली)
H-762,कश्मीरनामा,अशोक कुमार पाण्डेय,राजकमल प्रकाशन (नई दिल्ली)
H-763,किरदार,मनीष कुलश्रेष्ठ,राजकमल प्रकाशन (नई दिल्ली)
H-764,वय रक्षामः,आचार्य चतुरसेन,राजकमल प्रकाशन (नई दिल्ली)
H-765,नाइट ट्रेन एट देओली,रस्किन बांड,राजकमल प्रकाशन (नई दिल्ली)
H-766,भगत सिंह पत्र और दस्तावेज,वीरेन्द्र सिंधु,राजकमल प्रकाशन (नई दिल्ली)
H-767,महाभारत,अमृतलाल नागर,राजकमल प्रकाशन (नई दिल्ली)
H-768,अज्ञातवास,श्री लाल शुक्ल,राजकमल प्रकाशन (नई दिल्ली)
H-769,रोमाचंक विज्ञान कथाएँ,जयंत विष्णु नाखीकर,राजकमल प्रकाशन (नई दिल्ली)
H-770,पंचकन्या,मनीष कुलश्रेश्ठ,राजकमल प्रकाशन (नई दिल्ली)
H-771,हरवदन,गिरीश कारनाद,राधा कृष्ण प्रकाशन (नई दिल्ली)
H-772,द् विखंडित,तस्लीमा नसरीन,वाणी प्रकाशन (नई दिल्ली)
H-773,पीली छतरी वाली,उदय प्रकाश,वाणी प्रकाशन (नई दिल्ली)
H-774,पॉल गोमरा,उदय प्रकाश,वाणी प्रकाशन (नई दिल्ली)
H-775,हिडिम्बा,नरेन्द्र कोहली,वाणी प्रकाशन (नई दिल्ली)
H-776,मनोहर श्याम जोशी की कहानियाँ,मनोहर श्याम जोशी,वाणी प्रकाशन (नई दिल्ली)
H-777,गलिय छूटी शराब,रवीन्द्र कालिया,वाणी प्रकाशन (नई दिल्ली)
H-778,नीला चाँद,शिवप्रलाह,वाणी प्रकाशन (नई दिल्ली)
H-779,तीन सौ तीस कहावती कहानियाँ,विजयगन देवा,वाणी प्रकाशन (नई दिल्ली)
H-780,छब्बीस कहानियाँ,विजयगन देवा,वाणी प्रकाशन (नई दिल्ली)
H-781,कुफ ,तहमीना दुर्रानी,वाणी प्रकाशन (नई दिल्ली)
H-782,दौड़,ममता कालिया,वाणी प्रकाशन (नई दिल्ली)
H-783,विज्ञान प्रश्नोत्तरी,सुर्दशन भाटिया,"शाही प्रकाशन, (नई दिल्ली)"
H-784,शिखण्डी और कुछ अनसुनी कहानियाँ,पट्टनायक देवदन्त,राजपाल
H-785,भारत में देवी अनन्तनारीत्व के पाँच स्वरुप,पट्टनायक,राजपाल
H-786,चिन्तामणि,आचार्य रामचन्द्र शुक्ल,श्री प्रकाशन दिल्ली
H-787,तुलसीदास,आचार्य रामचन्द्र शुक्ल,श्री प्रकाशन दिल्ली
H-788,दर्शन दिग्दर्शन,राहुल सांकृत्यायन,किताब महल
H-789,पशु,पट्टनायक देवदन्त,राजपाल
H-790,विष्णु के सात रहस्य,पट्टनायक देवदन्त,राजपाल
H-791,शिव के सात रहस्य,पट्टनायक देवदन्त,राजपाल
H-792,ओमबुक इन्टरनेशनल प्रेमचन्द्र की सर्वश्रेष्ठ कहानियाँ,ओम,ओमबुक
H-793,भारतीय दर्शन क्रमांक - १,डॉ0 राधा कृष्णन,राजपाल
H-794,भारतीय दर्शन क्रमांक - २,डॉ0 राधा कृष्णन,राजपाल
H-795,वाह जिंदगी वाह,सुनील होंडा,प्रभात प्रकाशन दिल्ली
H-796,भारतीय पौराणिक कथाएँ,पट्टनायक देवदन्त,राजपाल
H-797,बाल्मीकि रामायण,आनन्द कुमार,राजपाल
H-798,ग्वालियर के गली मोहल्ले द्वितीय खण्ड,माता ¬प्रसाद शुक्ल,साईं कम्प्यूटर संस्करण
H-799,पश्चिमी भारत की यात्रा,टॉड जेम्स कर्नल,ग्रन्थ विकास
H-800,शिवाजी सुराज,अनिल माधव दवे,प्रभात प्रकाशन दिल्ली
H-801,भारतीय कला एवं संस्कृति,नितिन सिंहानिया,मैक्ग्रा हिल एजुकेशन इण्डिया प्राइवेट लि0
H-802,वस्तुनिष्ठ सामान्य ज्ञान,निरिज चन्द्र चौधरी,ल्यूसेन्ट
H-803,वर्बल रीजनिंग,धीरज कुमार सिंह,ल्यूसेन्ट
H-804,प्रसिद्ध वैज्ञानिक और उनके आविष्कार,सुरजीत,प्रतिभा प्रकाशन
H-805,इलैक्ट्रीशियन थ्योरी,स्टुडेण्ट प्रकाशन,सत्रवार जे0 पी0 सिंह
H-806,हिंदी विश्वकोश खण्ड - १,प्रो0 इंद्रनाथ चौधरी ,केन्द्रीय हिंदी संस्थान आगरा
H-807,हिंदी विश्वकोश खण्ड - २,प्रो0 इंद्रनाथ चौधरी ,केन्द्रीय हिंदी संस्थान आगरा
H-808,सामान्य हिन्दी,ल्यूसेन्ट कुमार एस,ल्यूसेन्ट प्रकाशन
H-809,कहावतकोश                                                  ,रमन आर0 एस0,निधि बुक सेन्टर दिल्ली
H-810,इजीनियरिंग ड्राइंग मैकेनिकल,देवेन्द्र कुमार,अरिहन्त प्रकाशन मेरठ
H-811,इलैक्ट्रिकल प्रैक्टिकल सत्रवार,आशीश कुमार,अरिहन्त प्रकाशन मेरठ
H-812,व्यवसायिक विज्ञान एवं गणना,एस0 के0 भटनागर,अरिहन्त प्रकाशन मेरठ
H-813,फिटर थ्योरी सत्रवार,आर0 एन0 गर्ग,अरिहन्त प्रकाशन मेरठ